ID base 10,ID base 16,Byte 0,Byte 1,Value 1,Byte 2,Byte 3,Value 2,Byte 4,Byte 5,Value 3,Byte 6,Byte 7,Value 4
670,361,0,9,9,245,213,62933,107,83,27475,49,38,12582
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,374,0,0,0,3,181,949,0,0,0,0,0,0
884,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,241,130,61826,228,137,58505,190,26,48666
997,36D,0,0,0,0,0,0,0,0,0,0,0,0
877,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,361,4,84,1108,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,181,949,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36E,0,0,0,0,0,0,0,0,0,0,0,0
878,372,0,0,0,0,0,0,0,0,0,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,4,156,1180,241,25,61721,171,243,44019
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,4,78,1102,10,79,2639,80,90,20570
864,3E2,0,0,0,3,181,949,0,0,0,0,0,0
994,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,3E5,0,0,0,0,0,0,3,133,901,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,182,950,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,182,950,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,362,0,0,0,0,0,0,0,0,0,0,0,0
866,372,0,0,0,0,0,0,255,230,65510,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,182,950,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,369,0,0,0,3,182,950,0,0,0,0,0,0
873,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,3E5,4,83,1107,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,182,950,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,181,949,0,0,0,0,0,0
872,3EA,3,228,996,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,3EA,0,9,9,84,101,21605,5,150,1430,95,10,24330
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,36C,4,81,1105,0,0,0,0,0,0,0,0,0
876,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,135,80,34640,36,128,9344,126,115,32371
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,3E7,10,171,2731,10,71,2631,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,371,0,0,0,0,0,0,0,0,0,0,0,0
881,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E2,0,0,0,3,181,949,0,0,0,0,0,0
994,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,209,134,53638,234,171,60075,176,130,45186
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,37F,3,245,1013,0,0,0,0,0,0,0,0,0
895,363,4,82,1106,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E9,0,9,9,57,233,14825,245,226,62946,175,236,45036
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,363,4,84,1108,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,3EA,0,0,0,0,0,0,3,133,901,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E0,0,0,0,3,181,949,0,0,0,0,0,0
992,361,10,171,2731,10,71,2631,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,369,0,0,0,0,0,0,0,0,0,0,0,0
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E4,0,0,0,0,0,0,0,0,0,0,0,0
996,3E9,0,0,0,0,0,0,0,0,0,0,64,64
1001,368,0,0,0,0,0,0,3,133,901,0,0,0
872,3EA,3,228,996,0,0,0,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,36F,4,84,1108,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,362,0,0,0,3,182,950,0,0,0,0,0,0
866,36B,0,0,0,0,0,0,255,230,65510,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36C,0,9,9,34,209,8913,30,40,7720,68,86,17494
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,3EA,0,9,9,101,150,26006,253,8,64776,167,8,42760
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,363,0,0,0,3,180,948,0,0,0,0,0,0
867,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,361,10,171,2731,10,71,2631,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,193,75,49483,163,133,41861,249,50,63794
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,3E5,4,82,1106,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E7,0,9,9,13,162,3490,149,79,38223,207,223,53215
999,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,362,0,0,0,3,180,948,0,0,0,0,0,0
866,368,0,0,0,0,0,0,255,230,65510,0,0,0
872,36C,3,228,996,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,372,0,0,0,0,0,0,0,0,0,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,36F,4,85,1109,0,0,0,0,0,0,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,54,212,14036,147,207,37839,201,156,51612
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,360,0,0,0,3,180,948,0,0,0,0,0,0
864,3E0,0,0,0,3,180,948,0,0,0,0,0,0
992,3E5,10,171,2731,10,71,2631,0,0,0,0,0,0
997,369,0,0,0,0,0,0,0,0,0,0,0,0
873,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,360,4,82,1106,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,3EA,0,9,9,214,109,54893,23,223,6111,77,49,19761
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,181,949,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,372,0,0,0,0,0,0,0,0,0,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,37F,0,9,9,140,94,35934,189,88,48472,231,166,59302
895,36F,4,85,1109,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E9,0,9,9,44,192,11456,228,207,58575,190,181,48821
1001,363,0,0,0,0,0,0,3,133,901,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,362,0,0,0,3,180,948,0,0,0,0,0,0
866,372,0,0,0,0,0,0,255,230,65510,0,0,0
882,37F,0,118,118,0,0,0,252,11,64523,3,245,1013
895,361,4,83,1107,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,180,948,0,0,0,0,0,0
670,3EA,0,9,9,65,93,16733,177,175,45487,235,228,60388
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,180,948,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,3E7,10,171,2731,10,71,2631,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,180,948,0,0,0,0,0,0
1001,29E,0,0,0,0,0,0,3,133,901,0,0,0
670,361,0,9,9,12,7,3079,162,198,41670,248,109,63597
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,180,948,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,3EA,0,9,9,69,69,17733,142,232,36584,212,221,54493
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,361,4,85,1109,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,372,0,0,0,3,181,949,0,0,0,0,0,0
882,361,0,118,118,0,0,0,252,11,64523,3,245,1013
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36F,0,0,0,3,181,949,0,0,0,0,0,0
879,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,29E,3,245,1013,0,0,0,0,0,0,0,0,0
670,360,0,9,9,2,192,704,122,71,31303,32,181,8373
864,36D,0,0,0,3,180,948,0,0,0,0,0,0
877,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,372,0,9,9,66,116,17012,243,202,62410,169,193,43457
882,36F,0,118,118,0,0,0,252,11,64523,3,245,1013
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,363,0,9,9,17,111,4463,110,141,28301,52,101,13413
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E0,0,0,0,3,181,949,0,0,0,0,0,0
992,37F,10,171,2731,10,71,2631,0,0,0,0,0,0
895,361,4,82,1106,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,138,174,35502,238,241,61169,180,11,46091
997,3E3,0,0,0,0,0,0,0,0,0,0,0,0
995,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36A,0,0,0,3,180,948,0,0,0,0,0,0
874,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,36E,0,0,0,0,0,0,0,0,0,0,0,0
878,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,121,80,31056,228,205,58573,190,138,48778
864,3E6,0,0,0,3,180,948,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,368,0,0,0,0,0,0,0,0,0,0,0,0
872,3E7,3,228,996,0,0,0,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,372,0,0,0,0,0,0,0,0,0,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36F,0,9,9,142,208,36560,99,64,25408,57,38,14630
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E7,0,0,0,3,180,948,0,0,0,0,0,0
999,3E9,3,245,1013,0,0,0,0,0,0,0,0,0
1001,3E5,0,0,0,0,0,0,3,133,901,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,361,0,9,9,52,162,13474,28,64,7232,70,193,18113
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,3E7,10,171,2731,10,71,2631,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,139,235,35819,178,241,45809,232,54,59446
864,3E9,0,0,0,3,180,948,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,375,0,0,0,0,0,0,0,0,0,0,0,0
885,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,361,0,0,0,3,180,948,0,0,0,0,0,0
865,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,362,0,9,9,245,72,62792,166,205,42701,252,76,64588
866,3E5,0,0,0,0,0,0,255,230,65510,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,3E7,4,82,1106,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,37F,0,0,0,3,180,948,0,0,0,0,0,0
895,360,4,84,1108,0,0,0,0,0,0,0,0,0
864,3E0,0,0,0,3,180,948,0,0,0,0,0,0
992,361,10,171,2731,10,71,2631,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,116,86,29782,28,190,7358,70,82,18002
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,180,948,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36C,0,9,9,138,139,35467,90,250,23290,0,217,217
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,3E7,4,83,1107,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,180,948,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,372,0,0,0,0,0,0,0,0,0,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
